profile,op,n,runs,eigen_mean,eigen_var,eigen_std,cmsis_mean,cmsis_var,cmsis_std,eigen_over_cmsis_mean,eigen_over_cmsis_var,eigen_over_cmsis_std,cmsis_over_eigen_mean,cmsis_over_eigen_var,cmsis_over_eigen_std,error_mean,error_var,error_std,ci_mult,eigen_ci,cmsis_ci,eigen_over_cmsis_ci,cmsis_over_eigen_ci,error_ci,leader
C1,inv,3,3,193.76,0.0,0.0,1584.83,0.0,0.0,0.12225916350769366,0.0,0.0,8.179346,0.0,0.0,4.000000000000001e-08,0.0,0.0,1.1316065276116665,0.0,0.0,0.0,0.0,0.0,Eigen
C1,inv,4,3,763.0,0.0,0.0,2913.9566666666665,0.005633333333347718,0.07505553499474718,0.2618432808021289,4.528508750170456e-11,6.729419551618442e-06,3.8190783333333336,9.633333333358893e-09,9.814954576236659e-05,5e-08,0.0,0.0,1.1316065276116665,0.0,0.08493333333344177,7.6150550916490026e-06,0.00011106666666681401,0.0,Eigen
C1,inv,6,3,13634.950000000003,0.0,0.0,7622.0,0.0,0.0,1.7888927648232127,0.0,0.0,0.559005,0.0,0.0,2.0000000000000004e-08,0.0,0.0,1.1316065276116665,0.0,0.0,0.0,0.0,0.0,CMSIS
C1,inv,8,3,23776.95,0.0,0.0,14469.0,0.0,0.0,1.6433016559550786,0.0,0.0,0.608531,0.0,0.0,2.0000000000000004e-08,0.0,0.0,1.1316065276116665,0.0,0.0,0.0,0.0,0.0,CMSIS
C1,inv,10,3,40707.53,0.0,0.0,26211.0,0.0,0.0,1.5530699533768402,0.0,0.0,0.643886,0.0,0.0,2.0000000000000004e-08,0.0,0.0,1.1316065276116665,0.0,0.0,0.0,0.0,0.0,CMSIS
C1,mul,3,3,185.93999999999997,0.00040000000000040925,0.020000000000010232,353.83,0.0,0.0,0.5255066055475591,3.1893371696945744e-09,5.647421685773584e-05,1.9029256666666665,4.182033333330907e-08,0.00020450020374882042,7e-08,0.0,0.0,1.1316065276116665,0.022632130552244906,0.0,6.390659243797069e-05,0.00023141376546008098,0.0,Eigen
C1,mul,4,3,356.90333333333336,0.0010333333333340591,0.03214550253665447,1062.8,0.0,0.0,0.33581421864682026,9.156189641765111e-10,3.02591963570831e-05,2.9778369999999996,7.199100000004424e-08,0.00026831138626611477,1.1e-07,0.0,0.0,1.1316065276116665,0.03637606050383558,0.0,3.4241504117958396e-05,0.0003036229161312707,0.0,Eigen
C1,mul,6,3,1013.8866666666667,0.0025333333333363043,0.050332229568501176,2935.9166666666665,0.020833333333342807,0.14433756729743927,0.3453390462316053,5.13052563128465e-10,2.2650663635497858e-05,2.895705,3.607499999994642e-08,0.00018993419913208474,3e-07,0.0,0.0,1.1316065276116665,0.056956279528964864,0.16333333333337047,2.5631638824665576e-05,0.0002149307795545612,0.0,Eigen
C1,mul,8,3,9362.87,0.0,0.0,5787.98,0.0,0.0,1.6176413495011195,0.0,0.0,0.618184,0.0,0.0,5.4e-07,0.0,0.0,1.1316065276116665,0.0,0.0,0.0,0.0,0.0,CMSIS
C1,mul,10,3,16369.93,0.0,0.0,10936.980000000001,0.0,0.0,1.4967505545460804,0.0,0.0,0.668114,0.0,0.0,6.400000000000001e-07,0.0,0.0,1.1316065276116665,0.0,0.0,0.0,0.0,0.0,CMSIS
C1,mul,16,3,44312.93,0.0,0.0,38635.98,0.0,0.0,1.1469336728257005,0.0,0.0,0.87189,0.0,0.0,2.03e-06,0.0,0.0,1.1316065276116665,0.0,0.0,0.0,0.0,0.0,CMSIS
C1,mul,32,3,266131.93,0.0,0.0,254848.98,0.0,0.0,1.0442729980242356,0.0,0.0,0.957604,0.0,0.0,7.67e-06,0.0,0.0,1.1316065276116665,0.0,0.0,0.0,0.0,0.0,CMSIS
C1,mul,64,3,1864669.96,0.0003000000017229468,0.017320508125425963,1902238.0,0.0,0.0,0.9802508854116123,0.0,0.0,1.020147,0.0,0.0,0.0,0.0,0.0,1.1316065276116665,0.01960000005628293,0.0,0.0,0.0,0.0,Eigen
C10,inv,3,3,202.00666666666666,0.0005333333333339737,0.023094010767598896,1309.73,0.0,0.0,0.15423535029697796,3.1094755465811774e-10,1.763370507460408e-05,6.483598000000001,5.495520000001488e-07,0.0007413177456395798,4.000000000000001e-08,0.0,0.0,1.1316065276116665,0.026133333333349024,0.0,1.9954415768400945e-05,0.0008388800000001135,0.0,Eigen
C10,inv,4,3,791.9666666666667,0.0008333333333318175,0.028867513459455034,2541.8700000000003,0.012899999999946976,0.11357816691577205,0.3115685399062573,9.483267057455301e-12,3.079491363432491e-06,3.209566666666667,1.0063333333342914e-09,3.172275734128878e-05,5e-08,0.0,0.0,1.1316065276116665,0.03266666666663696,0.12852579507605508,3.484772528583957e-06,3.58976792812433e-05,0.0,Eigen
C10,inv,6,3,14108.01,0.0,0.0,7063.990000000001,0.0,0.0,1.9971720044417103,0.0,0.0,0.500708,0.0,0.0,2.0000000000000004e-08,0.0,0.0,1.1316065276116665,0.0,0.0,0.0,0.0,0.0,CMSIS
C10,inv,8,3,23600.006666666664,3.3333333316598634e-05,0.00577350269044699,15229.99,0.0,0.0,1.5495747708574577,1.921889633106867e-12,1.3863223409823802e-06,0.6453383333333332,3.333333333340001e-13,5.773502691902031e-07,2.0000000000000004e-08,0.0,0.0,1.1316065276116665,0.006533333331693333,0.0,1.568771410429548e-06,6.533333333339866e-07,0.0,CMSIS
